14,4,ALBANY PARK,LINCOLN SQUARE
14,13,ALBANY PARK,NORTH PARK
14,15,ALBANY PARK,PORTAGE PARK
14,16,ALBANY PARK,IRVING PARK
14,5,ALBANY PARK,NORTH CENTER
14,12,ALBANY PARK,FOREST GLEN
57,56,ARCHER HEIGHTS,GARFIELD RIDGE
57,62,ARCHER HEIGHTS,WEST ELSDON
57,58,ARCHER HEIGHTS,BRIGHTON PARK
57,30,ARCHER HEIGHTS,SOUTH LAWNDALE
34,33,ARMOUR SQUARE,NEAR SOUTH SIDE
34,38,ARMOUR SQUARE,GRAND BOULEVARD
34,28,ARMOUR SQUARE,NEAR WEST SIDE
34,31,ARMOUR SQUARE,LOWER WEST SIDE
34,60,ARMOUR SQUARE,BRIDGEPORT
34,35,ARMOUR SQUARE,DOUGLAS
34,37,ARMOUR SQUARE,FULLER PARK
70,71,ASHBURN,AUBURN GRESHAM
70,72,ASHBURN,BEVERLY
70,66,ASHBURN,CHICAGO LAWN
70,65,ASHBURN,WEST LAWN
71,44,AUBURN GRESHAM,CHATHAM
71,73,AUBURN GRESHAM,WASHINGTON HEIGHTS
71,72,AUBURN GRESHAM,BEVERLY
71,70,AUBURN GRESHAM,ASHBURN
71,69,AUBURN GRESHAM,GREATER GRAND CROSSING
71,68,AUBURN GRESHAM,ENGLEWOOD
71,67,AUBURN GRESHAM,WEST ENGLEWOOD
71,66,AUBURN GRESHAM,CHICAGO LAWN
71,49,AUBURN GRESHAM,ROSELAND
25,20,AUSTIN,HERMOSA
25,23,AUSTIN,HUMBOLDT PARK
25,19,AUSTIN,BELMONT CRAGIN
25,18,AUSTIN,MONTCLARE
25,26,AUSTIN,WEST GARFIELD PARK
25,29,AUSTIN,NORTH LAWNDALE
45,44,AVALON PARK,CHATHAM
45,43,AVALON PARK,SOUTH SHORE
45,69,AVALON PARK,GREATER GRAND CROSSING
45,48,AVALON PARK,CALUMET HEIGHTS
45,47,AVALON PARK,BURNSIDE
45,46,AVALON PARK,SOUTH CHICAGO
21,16,AVONDALE,IRVING PARK
21,20,AVONDALE,HERMOSA
21,22,AVONDALE,LOGAN SQUARE
21,5,AVONDALE,NORTH CENTER
19,17,BELMONT CRAGIN,DUNNING
19,25,BELMONT CRAGIN,AUSTIN
19,23,BELMONT CRAGIN,HUMBOLDT PARK
19,20,BELMONT CRAGIN,HERMOSA
19,18,BELMONT CRAGIN,MONTCLARE
19,15,BELMONT CRAGIN,PORTAGE PARK
72,70,BEVERLY,ASHBURN
72,71,BEVERLY,AUBURN GRESHAM
72,73,BEVERLY,WASHINGTON HEIGHTS
72,74,BEVERLY,MOUNT GREENWOOD
72,75,BEVERLY,MORGAN PARK
60,34,BRIDGEPORT,ARMOUR SQUARE
60,59,BRIDGEPORT,MCKINLEY PARK
60,61,BRIDGEPORT,NEW CITY
60,37,BRIDGEPORT,FULLER PARK
60,31,BRIDGEPORT,LOWER WEST SIDE
58,30,BRIGHTON PARK,SOUTH LAWNDALE
58,61,BRIGHTON PARK,NEW CITY
58,59,BRIGHTON PARK,MCKINLEY PARK
58,62,BRIGHTON PARK,WEST ELSDON
58,63,BRIGHTON PARK,GAGE PARK
58,57,BRIGHTON PARK,ARCHER HEIGHTS
58,31,BRIGHTON PARK,LOWER WEST SIDE
47,44,BURNSIDE,CHATHAM
47,51,BURNSIDE,SOUTH DEERING
47,50,BURNSIDE,PULLMAN
47,49,BURNSIDE,ROSELAND
47,48,BURNSIDE,CALUMET HEIGHTS
47,45,BURNSIDE,AVALON PARK
48,45,CALUMET HEIGHTS,AVALON PARK
48,51,CALUMET HEIGHTS,SOUTH DEERING
48,47,CALUMET HEIGHTS,BURNSIDE
48,46,CALUMET HEIGHTS,SOUTH CHICAGO
48,44,CALUMET HEIGHTS,CHATHAM
44,45,CHATHAM,AVALON PARK
44,71,CHATHAM,AUBURN GRESHAM
44,47,CHATHAM,BURNSIDE
44,69,CHATHAM,GREATER GRAND CROSSING
44,49,CHATHAM,ROSELAND
44,48,CHATHAM,CALUMET HEIGHTS
66,70,CHICAGO LAWN,ASHBURN
66,65,CHICAGO LAWN,WEST LAWN
66,63,CHICAGO LAWN,GAGE PARK
66,67,CHICAGO LAWN,WEST ENGLEWOOD
66,71,CHICAGO LAWN,AUBURN GRESHAM
64,62,CLEARING,WEST ELSDON
64,56,CLEARING,GARFIELD RIDGE
64,65,CLEARING,WEST LAWN
35,36,DOUGLAS,OAKLAND
35,34,DOUGLAS,ARMOUR SQUARE
35,33,DOUGLAS,NEAR SOUTH SIDE
35,38,DOUGLAS,GRAND BOULEVARD
17,19,DUNNING,BELMONT CRAGIN
17,18,DUNNING,MONTCLARE
17,76,DUNNING,OHARE
17,15,DUNNING,PORTAGE PARK
27,26,EAST GARFIELD PARK,WEST GARFIELD PARK
27,29,EAST GARFIELD PARK,NORTH LAWNDALE
27,28,EAST GARFIELD PARK,NEAR WEST SIDE
27,24,EAST GARFIELD PARK,WEST TOWN
27,23,EAST GARFIELD PARK,HUMBOLDT PARK
52,46,EAST SIDE,SOUTH CHICAGO
52,51,EAST SIDE,SOUTH DEERING
52,55,EAST SIDE,HEGEWISCH
77,4,EDGEWATER,LINCOLN SQUARE
77,3,EDGEWATER,UPTOWN
77,1,EDGEWATER,ROGERS PARK
77,2,EDGEWATER,WEST RIDGE
9,10,EDISON PARK,NORWOOD PARK
68,67,ENGLEWOOD,WEST ENGLEWOOD
68,69,ENGLEWOOD,GREATER GRAND CROSSING
68,71,ENGLEWOOD,AUBURN GRESHAM
68,40,ENGLEWOOD,WASHINGTON PARK
68,37,ENGLEWOOD,FULLER PARK
68,61,ENGLEWOOD,NEW CITY
12,15,FOREST GLEN,PORTAGE PARK
12,11,FOREST GLEN,JEFFERSON PARK
12,13,FOREST GLEN,NORTH PARK
12,14,FOREST GLEN,ALBANY PARK
12,16,FOREST GLEN,IRVING PARK
12,10,FOREST GLEN,NORWOOD PARK
37,60,FULLER PARK,BRIDGEPORT
37,68,FULLER PARK,ENGLEWOOD
37,61,FULLER PARK,NEW CITY
37,34,FULLER PARK,ARMOUR SQUARE
37,40,FULLER PARK,WASHINGTON PARK
37,38,FULLER PARK,GRAND BOULEVARD
63,61,GAGE PARK,NEW CITY
63,65,GAGE PARK,WEST LAWN
63,62,GAGE PARK,WEST ELSDON
63,66,GAGE PARK,CHICAGO LAWN
63,67,GAGE PARK,WEST ENGLEWOOD
63,58,GAGE PARK,BRIGHTON PARK
56,57,GARFIELD RIDGE,ARCHER HEIGHTS
56,65,GARFIELD RIDGE,WEST LAWN
56,64,GARFIELD RIDGE,CLEARING
56,62,GARFIELD RIDGE,WEST ELSDON
56,30,GARFIELD RIDGE,SOUTH LAWNDALE
38,39,GRAND BOULEVARD,KENWOOD
38,41,GRAND BOULEVARD,HYDE PARK
38,34,GRAND BOULEVARD,ARMOUR SQUARE
38,35,GRAND BOULEVARD,DOUGLAS
38,36,GRAND BOULEVARD,OAKLAND
38,37,GRAND BOULEVARD,FULLER PARK
38,40,GRAND BOULEVARD,WASHINGTON PARK
69,40,GREATER GRAND CROSSING,WASHINGTON PARK
69,42,GREATER GRAND CROSSING,WOODLAWN
69,44,GREATER GRAND CROSSING,CHATHAM
69,45,GREATER GRAND CROSSING,AVALON PARK
69,68,GREATER GRAND CROSSING,ENGLEWOOD
69,43,GREATER GRAND CROSSING,SOUTH SHORE
69,71,GREATER GRAND CROSSING,AUBURN GRESHAM
55,54,HEGEWISCH,RIVERDALE
55,52,HEGEWISCH,EAST SIDE
55,51,HEGEWISCH,SOUTH DEERING
20,16,HERMOSA,IRVING PARK
20,15,HERMOSA,PORTAGE PARK
20,21,HERMOSA,AVONDALE
20,23,HERMOSA,HUMBOLDT PARK
20,25,HERMOSA,AUSTIN
20,22,HERMOSA,LOGAN SQUARE
20,19,HERMOSA,BELMONT CRAGIN
23,27,HUMBOLDT PARK,EAST GARFIELD PARK
23,19,HUMBOLDT PARK,BELMONT CRAGIN
23,20,HUMBOLDT PARK,HERMOSA
23,24,HUMBOLDT PARK,WEST TOWN
23,25,HUMBOLDT PARK,AUSTIN
23,26,HUMBOLDT PARK,WEST GARFIELD PARK
23,22,HUMBOLDT PARK,LOGAN SQUARE
41,42,HYDE PARK,WOODLAWN
41,38,HYDE PARK,GRAND BOULEVARD
41,39,HYDE PARK,KENWOOD
41,40,HYDE PARK,WASHINGTON PARK
16,5,IRVING PARK,NORTH CENTER
16,4,IRVING PARK,LINCOLN SQUARE
16,15,IRVING PARK,PORTAGE PARK
16,14,IRVING PARK,ALBANY PARK
16,21,IRVING PARK,AVONDALE
16,12,IRVING PARK,FOREST GLEN
16,20,IRVING PARK,HERMOSA
11,12,JEFFERSON PARK,FOREST GLEN
11,15,JEFFERSON PARK,PORTAGE PARK
11,10,JEFFERSON PARK,NORWOOD PARK
39,40,KENWOOD,WASHINGTON PARK
39,38,KENWOOD,GRAND BOULEVARD
39,36,KENWOOD,OAKLAND
39,41,KENWOOD,HYDE PARK
6,7,LAKE VIEW,LINCOLN PARK
6,4,LAKE VIEW,LINCOLN SQUARE
6,3,LAKE VIEW,UPTOWN
6,5,LAKE VIEW,NORTH CENTER
7,24,LINCOLN PARK,WEST TOWN
7,8,LINCOLN PARK,NEAR NORTH SIDE
7,5,LINCOLN PARK,NORTH CENTER
7,6,LINCOLN PARK,LAKE VIEW
7,22,LINCOLN PARK,LOGAN SQUARE
4,6,LINCOLN SQUARE,LAKE VIEW
4,5,LINCOLN SQUARE,NORTH CENTER
4,3,LINCOLN SQUARE,UPTOWN
4,2,LINCOLN SQUARE,WEST RIDGE
4,16,LINCOLN SQUARE,IRVING PARK
4,14,LINCOLN SQUARE,ALBANY PARK
4,13,LINCOLN SQUARE,NORTH PARK
4,77,LINCOLN SQUARE,EDGEWATER
22,24,LOGAN SQUARE,WEST TOWN
22,20,LOGAN SQUARE,HERMOSA
22,21,LOGAN SQUARE,AVONDALE
22,23,LOGAN SQUARE,HUMBOLDT PARK
22,5,LOGAN SQUARE,NORTH CENTER
22,7,LOGAN SQUARE,LINCOLN PARK
32,33,LOOP,NEAR SOUTH SIDE
32,8,LOOP,NEAR NORTH SIDE
32,28,LOOP,NEAR WEST SIDE
31,33,LOWER WEST SIDE,NEAR SOUTH SIDE
31,58,LOWER WEST SIDE,BRIGHTON PARK
31,28,LOWER WEST SIDE,NEAR WEST SIDE
31,59,LOWER WEST SIDE,MCKINLEY PARK
31,60,LOWER WEST SIDE,BRIDGEPORT
31,29,LOWER WEST SIDE,NORTH LAWNDALE
31,30,LOWER WEST SIDE,SOUTH LAWNDALE
31,34,LOWER WEST SIDE,ARMOUR SQUARE
59,30,MCKINLEY PARK,SOUTH LAWNDALE
59,58,MCKINLEY PARK,BRIGHTON PARK
59,61,MCKINLEY PARK,NEW CITY
